Microsoft (R) COFF/PE Dumper Version 14.29.30133.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file D:\Unity\tolua_runtime_complie\tolua_runtime\Plugins53\x86_64\tolua.dll

File Type: DLL

  Section contains the following exports for tolua.dll

    00000000 characteristics
    65EACBB9 time date stamp Fri Mar  8 16:26:33 2024
        0.00 version
           1 ordinal base
         809 number of functions
         809 number of names

    ordinal hint RVA      name

          1    0 00006110 NextPowerOfTwo
          2    1 000D1F20 _lock_file
          3    2 00006BC0 _str2long
          4    3 00007340 _str2ulong
          5    4 000D1F90 _unlock_file
          6    5 0001A3A0 auxiliar_add2group
          7    6 0001A600 auxiliar_checkboolean
          8    7 0001A400 auxiliar_checkclass
          9    8 0001A530 auxiliar_checkgroup
         10    9 0001A5A0 auxiliar_getclassudata
         11    A 0001A4B0 auxiliar_getgroupudata
         12    B 0001A1F0 auxiliar_newclass
         13    C 0001A1E0 auxiliar_open
         14    D 0001A470 auxiliar_setclass
         15    E 0001A2B0 auxiliar_tostring
         16    F 0001A5B0 auxiliar_typeerror
         17   10 0001A6D0 buffer_init
         18   11 0001AED0 buffer_isempty
         19   12 0001A710 buffer_meth_getstats
         20   13 0001AAE0 buffer_meth_receive
         21   14 0001A8B0 buffer_meth_send
         22   15 0001A7B0 buffer_meth_setstats
         23   16 0001A6C0 buffer_open
         24   17 000125D0 checkaux
         25   18 00013A80 compile
         26   19 0001B190 except_open
         27   1A 00011F10 finddyncap
         28   1B 00012300 fixedlen
         29   1C 0001A020 fpconv_g_fmt
         30   1D 0001A160 fpconv_init
         31   1E 00019EB0 fpconv_strtod
         32   1F 000A64F0 gai_strerrorA
         33   20 000A6520 gai_strerrorW
         34   21 000120F0 getcaptures
         35   22 00012220 hascaptures
         36   23 0001C000 inet_aton
         37   24 0001B8B0 inet_meth_getpeername
         38   25 0001BA70 inet_meth_getsockname
         39   26 0001B800 inet_open
         40   27 0001B850 inet_optfamily
         41   28 0001B880 inet_optsocktype
         42   29 0001C270 inet_pton
         43   2A 0001BE50 inet_tryaccept
         44   2B 0001BEB0 inet_trybind
         45   2C 0001BD20 inet_tryconnect
         46   2D 0001BC20 inet_trycreate
         47   2E 0001BC80 inet_trydisconnect
         48   2F 000043D0 initmodulebuffer
         49   30 0001C310 io_init
         50   31 0001C330 io_strerror
         51   32 00013CC0 lp_gc
         52   33 00011000 lpb_newslice
         53   34 000AE7F0 luaC_barrier_
         54   35 000AE820 luaC_barrierback_
         55   36 000AE900 luaC_checkfinalizer
         56   37 000AE870 luaC_fix
         57   38 000AE9E0 luaC_freeallobjects
         58   39 000AEC10 luaC_fullgc
         59   3A 000AE8A0 luaC_newobj
         60   3B 000AEAD0 luaC_runtilstate
         61   3C 000AEB10 luaC_step
         62   3D 000AE840 luaC_upvalbarrier_
         63   3E 000AE8E0 luaC_upvdeccount
         64   3F 000ABF40 luaD_call
         65   40 000ABFB0 luaD_callnoyield
         66   41 000AB580 luaD_growstack
         67   42 000AB6F0 luaD_hook
         68   43 000AB6B0 luaD_inctop
         69   44 000AC2A0 luaD_pcall
         70   45 000AB7C0 luaD_poscall
         71   46 000ABA70 luaD_precall
