Microsoft (R) COFF/PE Dumper Version 14.29.30133.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file D:\Unity\tolua_runtime_complie\tolua_runtime\Plugins53\x86\tolua.dll

File Type: DLL

  Section contains the following exports for tolua.dll

    00000000 characteristics
    65EE7FEB time date stamp Mon Mar 11 11:52:11 2024
        0.00 version
           1 ordinal base
         809 number of functions
         809 number of names

    ordinal hint RVA      name

          1    0 00008A50 NextPowerOfTwo
          2    1 000D20D0 _lock_file
          3    2 000015F0 _str2long
          4    3 00001F20 _str2ulong
          5    4 000D2130 _unlock_file
          6    5 0001BCF0 auxiliar_add2group
          7    6 0001BF90 auxiliar_checkboolean
          8    7 0001BD60 auxiliar_checkclass
          9    8 0001BEA0 auxiliar_checkgroup
         10    9 0001BF10 auxiliar_getclassudata
         11    A 0001BE10 auxiliar_getgroupudata
         12    B 0001BAF0 auxiliar_newclass
         13    C 0001BAE0 auxiliar_open
         14    D 0001BDD0 auxiliar_setclass
         15    E 0001BBE0 auxiliar_tostring
         16    F 0001BF30 auxiliar_typeerror
         17   10 0001C070 buffer_init
         18   11 0001C890 buffer_isempty
         19   12 0001C0B0 buffer_meth_getstats
         20   13 0001C440 buffer_meth_receive
         21   14 0001C210 buffer_meth_send
         22   15 0001C120 buffer_meth_setstats
         23   16 0001C060 buffer_open
         24   17 00013EE0 checkaux
         25   18 000151D0 compile
         26   19 0001CBF0 except_open
         27   1A 000137E0 finddyncap
         28   1B 00013C20 fixedlen
         29   1C 0001B920 fpconv_g_fmt
         30   1D 0001BA60 fpconv_init
         31   1E 0001B7D0 fpconv_strtod
         32   1F 000A4300 gai_strerrorA
         33   20 000A4330 gai_strerrorW
         34   21 00013A30 getcaptures
         35   22 00013B60 hascaptures
         36   23 0001DC40 inet_aton
         37   24 0001D440 inet_meth_getpeername
         38   25 0001D620 inet_meth_getsockname
         39   26 0001D360 inet_open
         40   27 0001D3C0 inet_optfamily
         41   28 0001D400 inet_optsocktype
         42   29 0001DEB0 inet_pton
         43   2A 0001DA70 inet_tryaccept
         44   2B 0001DAF0 inet_trybind
         45   2C 0001D940 inet_tryconnect
         46   2D 0001D7E0 inet_trycreate
         47   2E 0001D860 inet_trydisconnect
         48   2F 000066D0 initmodulebuffer
         49   30 0001DF70 io_init
         50   31 0001DF90 io_strerror
         51   32 00015430 lp_gc
         52   33 00012800 lpb_newslice
         53   34 000AC4A0 luaC_barrier_
         54   35 000AC4E0 luaC_barrierback_
         55   36 000AC5F0 luaC_checkfinalizer
         56   37 000AC530 luaC_fix
         57   38 000AC6B0 luaC_freeallobjects
         58   39 000AC860 luaC_fullgc
         59   3A 000AC550 luaC_newobj
         60   3B 000AC760 luaC_runtilstate
         61   3C 000AC7A0 luaC_step
         62   3D 000AC500 luaC_upvalbarrier_
         63   3E 000AC5A0 luaC_upvdeccount
         64   3F 000A9DF0 luaD_call
         65   40 000A9E70 luaD_callnoyield
         66   41 000A9440 luaD_growstack
         67   42 000A95B0 luaD_hook
         68   43 000A9570 luaD_inctop
         69   44 000AA140 luaD_pcall
         70   45 000A9670 luaD_poscall
         71   46 000A9940 luaD_precall
